filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
56,0.264923096,0.006055393,1337.378712,2054.728419,2823.192342,0.033230252,-438.90787,134.86586,12.167949,24.174742,4.3667455,18.716541,1.2694077,4.357102,-1.4800314,6.846523,-3.706583,1.8742651,-5.349735,-2.539192,-6.162723,-3.739096,-6.869716,-4.4981337,-8.347489,-5.5601954,not_covid
57,0.337311864,0.030012555,2708.071999,2574.091281,5812.718709,0.135846173,-340.76492,66.57049,-9.232459,-7.3638515,-18.43651,2.795256,-24.900707,-14.650707,-11.442198,5.523251,-14.762121,-8.487209,-8.998619,-11.752527,-7.1934023,-12.677223,-12.65478,-9.691325,-10.470808,-5.526122,not_covid
58,0.383086443,0.137975827,2058.952604,2213.08765,4099.782308,0.087897407,-76.38679,107.70123,-20.698198,11.027518,-9.606513,-7.73735,-13.789066,-8.07932,-8.583484,0.8267127,-5.6952763,1.9613296,-0.065236025,4.145157,-1.1821417,-1.3702569,-3.9226391,-2.631815,-6.5376434,-1.6260604,not_covid
59,0.67605108,0.003779522,2781.874568,2304.328344,5648.926799,0.213980216,-462.86444,82.44616,-38.429413,28.841356,-15.534512,5.3212914,-17.992552,4.0483584,-21.43466,13.29565,-23.17911,14.212177,-13.553907,0.5411342,-0.37806198,-6.324306,3.7874258,-5.996387,3.3375905,-6.4911556,not_covid
60,0.519950747,0.045852661,1612.895795,1411.838677,2907.580566,0.107019495,-376.876,111.017365,-31.904015,6.622254,-0.816813,-4.456445,-0.19870242,-3.7595928,-5.181573,-0.6652092,-0.65647453,-7.4397116,-1.0345796,-0.20308389,-3.5134947,-1.7457045,-3.0118778,-2.8784823,-2.1064265,-4.0268254,not_covid
61,0.472294271,0.118060872,2171.1715,2021.022685,4153.715007,0.128361455,-110.86503,100.784676,-45.949627,12.462494,-24.010319,2.3488462,-16.89668,1.1870432,-20.607542,3.971255,-8.80129,1.8312136,-13.469669,-6.7415824,-9.416103,-2.7908185,-13.183689,-2.3904812,-9.852476,-6.2714367,not_covid
62,0.458894432,0.040609844,3326.55331,2360.503837,5806.188965,0.240028664,-252.34348,51.856552,-34.49426,1.1312871,-17.795597,-3.9803421,-10.291951,-1.7240372,-10.103249,-3.90221,-9.404524,-1.7468215,0.014637559,3.488702,0.55432075,-1.5225034,-3.625226,-2.4087982,-4.9061685,0.78664696,not_covid
63,0.465113521,0.06575679,2334.83486,2422.755362,4712.182617,0.119698984,-198.57227,98.35516,-22.57605,5.5942407,-3.1018994,-8.382719,-8.455708,-2.3485065,-15.198103,-2.1193101,-1.8305339,-1.5932112,-9.414607,0.27312276,-6.0769053,2.3470402,-5.6026397,-3.3902953,-3.059633,-2.063679,not_covid
64,0.40945825,0.039402969,2449.933602,2419.22036,4960.312907,0.119868526,-304.9496,79.19062,-30.3009,10.320595,11.483382,8.871163,-9.350444,6.1153035,13.539058,2.197509,6.1778626,2.379321,-0.44998324,5.9312167,0.99942344,-0.42337194,-0.63127065,1.3197273,-3.1418269,5.869328,not_covid
65,0.429275692,0.014173257,4622.81712,3265.835673,8701.806641,0.386169434,-309.27728,50.472023,23.252481,-24.298502,-27.886045,7.065902,-12.771632,-40.846676,12.2104225,-3.7541137,-35.06099,-11.616138,10.29666,-25.082901,-16.066721,-3.0929105,-1.3379278,-15.347728,-10.1636915,24.199192,not_covid
66,0.508368492,0.017810635,2720.946381,3004.710296,6610.693359,0.107430917,-417.77185,80.78856,10.30057,-9.423872,-2.8705447,3.2816968,3.1120362,5.5370507,-4.6595497,-2.913648,-3.465887,2.3567188,2.6616285,-0.32169583,-6.3394957,3.4459367,6.9285164,2.5684068,1.0203474,3.3321116,not_covid
67,0.535472274,0.001770617,2892.087076,2467.408141,5072.664388,0.148584436,-519.15845,60.781284,-13.722886,52.145428,0.051049974,-2.5349102,16.10362,-1.4945799,4.1232524,11.030885,-0.15630655,-0.9099726,7.216461,-1.7196294,3.903021,3.6530395,3.0438817,2.4399571,2.7819684,2.1951616,not_covid
68,0.496666133,0.033656985,3429.061935,2788.634413,6886.288452,0.22531467,-282.2979,48.58168,-15.522366,12.710722,4.19998,-7.5777273,-19.324192,-12.037646,-16.901482,13.693965,0.8296146,-6.066336,-4.16764,1.0173023,-0.5238063,0.5386926,-8.855953,-2.9279768,-1.1185616,-5.9062276,not_covid
69,0.407548964,0.013452007,2710.811637,2664.28755,5778.474935,0.14207628,-346.8573,75.76562,-7.6481934,11.362121,11.365475,1.8424256,-7.9570065,-4.2642083,-8.283971,3.105164,-2.83868,5.0531178,-0.29130766,0.9871859,-2.4475262,3.6923673,2.3123276,-2.0596561,-4.7725987,-0.5038515,not_covid
70,0.458105773,0.026398502,2604.02147,2404.247428,5276.23291,0.160328053,-368.7648,68.98127,-3.008705,4.7781944,-22.7553,-6.267438,-5.004198,-2.985133,-22.23958,-10.318089,-1.9070361,-3.051647,2.440625,-3.809846,-4.7696285,1.4055535,-7.5152583,-5.726154,-1.3284063,-7.6148686,not_covid
71,0.384746432,0.049204037,2091.414284,1901.238089,4090.710449,0.125370732,-333.04962,77.42475,-29.191895,-11.919641,-40.090626,-14.11332,-24.773205,-3.5147216,-12.15155,-8.261119,-11.189687,-15.348669,-11.824494,-16.67996,-6.1085396,-6.9065247,0.8878285,-1.7449982,-0.27385,0.43755347,not_covid
72,0.436047018,0.011751239,2534.729489,2744.683779,5691.843669,0.105981897,-369.51694,88.61799,5.340974,7.0934916,1.3005975,3.945221,-9.623875,-4.5673785,-1.3056104,-5.881205,-10.470909,-7.262912,-10.107201,-8.427964,-11.139881,-7.1943326,-9.276198,-4.7118473,-9.524534,-4.163607,not_covid
73,0.351981133,0.102619037,2744.190304,2320.338361,5163.33313,0.158596463,-183.9152,58.546688,-38.570534,11.472367,-24.989231,-18.940271,-26.794249,-18.417942,-12.306013,-10.627645,-13.018801,-3.46925,-13.397896,-5.729099,-10.788556,-5.523949,-6.931828,-3.279372,-1.9719667,0.3820542,not_covid
74,0.298947245,0.020401955,1854.845655,2354.684236,4243.885295,0.068187572,-468.12128,97.57889,26.816969,16.921354,-0.9295281,10.964483,0.10029475,1.1751131,4.6613483,-4.7612033,-6.170353,0.42768592,2.414691,5.7556877,5.678026,2.372491,3.501154,0.45003998,-2.4350278,-4.1578484,not_covid
75,0.380537271,0.090963952,2420.90436,1998.083848,4474.968465,0.153340658,-177.39612,77.235695,-63.81255,2.7996333,-31.186079,5.6364703,-16.179342,-4.239264,-8.8146715,4.5787864,-11.636681,-4.122484,-10.54268,6.545998,-13.089819,-0.007408001,-6.987936,5.513156,-6.092787,5.1414437,not_covid
76,0.388324142,0.083668172,2752.002994,2596.182279,5654.908244,0.145026313,-191.0633,71.334335,-24.327377,-2.2180514,-11.397723,-3.6465693,-19.008915,-12.994525,-7.3712544,0.039619446,-9.300771,-4.2571907,-4.9065514,-2.1167877,-8.234824,-2.3403404,-2.1099887,1.224,-3.1922252,-1.6552615,not_covid
77,0.333474934,0.055294242,2171.736242,1726.23263,4083.981323,0.150137442,-246.50789,113.1378,-46.953144,68.41098,-36.685623,6.769947,-13.575401,-26.430305,-8.543426,-5.5563197,-11.525287,-5.9942503,-12.832373,-7.1403017,-6.840054,-6.2989388,1.5005107,-3.347479,-2.37614,-7.919164,not_covid
78,0.334264725,0.081515543,2788.991053,2353.361394,5333.60494,0.158576118,-167.23343,59.130253,-46.821903,-4.9905734,-41.701653,-28.677723,-22.505892,-21.263956,-20.44159,1.8546867,-24.185478,-6.495608,-19.467695,-2.5642214,-5.902363,-4.577546,3.3467503,4.9740796,-7.847776,-3.1633291,not_covid
79,0.476017326,0.152016506,1177.035764,1083.093391,2302.557373,0.075242784,-228.33269,143.1544,-33.903336,11.215624,11.454398,-17.609118,-4.5176787,-21.693083,-29.803226,2.5119383,-4.0313535,-12.731685,-1.627903,-0.60545623,-1.0898215,-1.5387703,-6.6615963,-3.6357386,-4.4047966,-6.7212615,not_covid
80,0.544182181,0.011033432,2996.473857,2686.654498,6132.22758,0.181183992,-341.83298,72.79235,-13.49164,7.834192,-12.211912,-0.33000126,-8.00429,2.7352633,-3.5248754,0.13215157,-0.07252206,1.4079653,-1.0713956,2.4070446,-1.2685709,-1.0620947,-5.098111,-1.1978652,-5.278611,1.5804334,not_covid
81,0.45423159,0.032849219,3088.643371,3098.962637,7191.392008,0.155036079,-286.70865,78.45445,28.389137,-14.232214,-9.564834,7.9859343,7.276418,-8.109893,4.872405,19.306559,-13.180678,-1.2440008,9.114149,-3.003058,0.7866738,3.5237896,-0.71609426,-1.0690618,-8.96678,7.9439235,not_covid
82,0.309768349,0.093238562,1422.994515,987.5257092,2667.076619,0.102421513,-230.42719,175.07527,-84.29141,6.8675346,5.494448,-31.496569,26.326725,-1.5038637,-21.331959,12.670796,-2.2618368,-3.2693818,4.506043,-9.872288,-2.9262369,-7.4106774,-11.518995,9.016415,7.096124,2.7127962,not_covid
83,0.38273403,0.052023906,2222.752909,1599.120147,4181.877645,0.16180646,-242.89005,132.54346,-78.344376,76.72899,-26.21815,11.37949,19.435804,-15.00038,24.296192,-23.27607,2.895857,-1.6637113,-17.552137,11.554877,-14.094212,6.552103,1.4070146,-9.238698,7.1896853,-10.271782,not_covid
84,0.357904673,0.162100062,1587.340765,1106.079439,2676.450483,0.114097446,-167.94946,123.341644,-81.64656,2.0198944,-4.5857716,-7.269656,-1.3086227,-17.067696,0.44311014,0.4535418,1.7556763,-0.5041307,-0.2704052,5.937474,-3.1749053,4.3756757,3.8076813,0.9002652,4.868664,2.2293282,not_covid
85,0.155701518,0.21987173,1118.356838,1344.59598,1393.078613,0.06221743,-316.87564,95.603874,-6.3338866,-25.680069,-21.896894,-8.405534,-10.607154,-10.956746,-7.5481663,1.0649725,6.480564,4.400095,-1.4368515,-5.674116,-10.411378,-9.427606,-6.9054985,-3.2239916,2.3416412,6.099575,not_covid
86,0.537926972,0.054312307,1891.080903,2203.368381,4007.468669,0.078762478,-301.30667,73.59663,15.625441,30.289368,13.250993,20.323576,11.731214,8.556276,1.3195803,9.270705,12.988222,8.372963,3.356753,7.9795566,2.8782697,8.1942625,7.8798785,5.2216682,2.8954823,-0.21230768,not_covid
87,0.408097923,0.068757601,3039.896816,2367.403309,5634.770711,0.202616374,-191.73915,54.799397,-25.771214,18.545555,-19.199697,-0.43774188,-31.511248,-10.5127945,-12.718897,7.628234,-4.145029,3.5619519,-0.9332972,1.3409524,-0.5491707,-0.20889091,-9.421073,-0.71316963,-3.1524618,-2.7490234,not_covid
88,0.431396216,0.143380716,2639.163733,2519.612309,5278.426107,0.152391222,-205.59401,76.691765,-20.40111,-18.97351,-15.717864,-5.2596426,-7.7064176,-5.970681,-12.393855,-7.964695,-11.080834,-3.7352402,-4.748343,-1.1622033,-6.667286,-3.02548,-3.795608,-2.236379,-2.109183,-1.1351507,not_covid
89,0.345158875,0.164910868,2865.352304,2119.292608,5144.192505,0.182981138,-158.50865,54.38772,-50.93478,17.938944,-50.789642,5.919458,-21.204319,-14.262966,5.318194,-4.316988,-1.3078325,-14.03523,-9.973886,-4.6350517,-5.2653775,-1.5561521,-4.186388,-3.1943264,-7.3828297,-1.5137352,not_covid
90,0.339895755,0.019444717,2404.062382,2386.043121,4887.040202,0.112108019,-357.16675,85.33986,-22.704643,11.125972,-9.095216,-23.318872,-17.93383,-6.7951794,-20.620157,-4.2161374,-15.63241,-7.2031136,-12.20452,-4.3978753,-10.097636,-6.199328,-9.835264,-5.6421313,-9.733595,-5.8211055,not_covid
91,0.430799931,0.065346986,4189.762859,2911.880825,7672.499593,0.295439544,-205.74295,24.323315,-8.408669,4.2676306,-5.233532,-3.7346303,-30.300175,-17.875734,-13.605272,9.297288,-12.99092,-10.168505,-3.6833587,1.6477923,-7.537841,-5.496338,-8.14198,-1.2287103,-5.2374797,-5.102508,not_covid
92,0.454477191,0.060697205,2714.327936,2528.846288,5424.871826,0.158510561,-343.6829,52.51866,-10.951084,-1.9858127,-6.044702,-7.148026,-2.7937787,-16.972609,-13.218906,-4.9424877,-12.119,-5.9827857,-10.542517,-2.0683742,-4.4927297,-7.93616,-6.487879,-4.7658353,-4.8940616,-2.8186777,not_covid
93,0.373674721,0.090896375,2808.776158,2683.346616,6097.535197,0.132742423,-145.33304,74.38466,-5.49563,9.984993,-17.693447,5.605081,-8.586876,8.294615,-9.763975,-0.1428393,-6.784551,1.6548035,-8.43376,2.304041,-8.257757,-0.7699392,-8.103066,-3.5471582,-8.564416,0.6996655,not_covid
94,0.519490719,0.013096009,3269.135857,2580.863149,6024.212646,0.22845685,-468.50943,58.769405,-20.317568,-1.8964889,-9.265308,-5.8538737,-17.077347,-19.642908,-11.045777,-2.5464916,-13.441484,-14.773507,-7.985139,-9.806032,-16.100504,-9.821517,-7.997162,-2.6043293,-5.1983485,0.62015617,not_covid
95,0.228165641,0.029506685,1003.034355,899.7953068,1912.916056,0.039293077,-501.84433,27.7419,-16.54103,3.7408466,-0.09101477,3.620734,-3.572456,-2.45481,0.9373291,-2.905721,-0.57226706,-3.7220173,1.0284026,-0.32094136,-2.006868,0.499641,-1.6047002,0.62602985,-0.88813174,0.5969293,not_covid
96,0.513767004,0.002759232,2479.956423,2467.195567,5102.073161,0.134833442,-458.92517,87.15475,-22.21044,3.9287753,-10.60956,-2.652197,-9.639724,-8.002633,-8.409394,-3.301946,-13.522759,-4.2559547,-10.424691,-4.619887,-9.760191,-6.517352,-8.009929,-4.2573986,-9.599548,-4.6279693,not_covid
97,0.259972006,0.144175187,1938.46422,1896.51818,3569.178263,0.099005805,-229.53952,70.43151,16.738667,14.054653,2.3463633,-5.3769174,-4.9558253,-2.1334736,1.4998446,-0.53238225,-1.4341497,1.2554723,-7.168034,2.4966443,-4.2313166,-3.3787222,-5.8989778,-1.7148697,-2.263151,-2.003895,not_covid
98,0.358114511,0.006461456,2018.265692,1844.422331,3535.233561,0.11928078,-452.37524,98.29287,-57.7449,-7.424587,-17.391823,-6.04911,-4.9350467,1.8691839,-2.7732716,-6.776858,1.1240404,2.1642153,2.446496,-1.0631438,-7.08888,5.600464,3.6416874,2.4161131,0.5734556,-0.37771013,not_covid
99,0.323940039,0.063716508,2799.906747,2471.799879,5652.415975,0.151279026,-194.45494,61.79164,-21.80486,14.621696,-6.95136,-5.296279,-32.786697,4.028507,-2.4426095,0.13903296,-6.732435,1.418832,-8.762944,-6.2351336,-1.1898595,0.15525831,-1.7206713,-0.8129208,-4.63389,-2.291442,not_covid
100,0.436161369,0.039505798,2663.97029,2719.182579,6163.032023,0.13514766,-235.54231,71.1229,-17.374529,17.664938,13.67354,7.593543,3.7224624,15.067937,1.4290826,13.989599,-0.6453784,7.507563,-4.5112467,12.742979,-1.0084856,4.2050877,-0.38039356,13.108783,-0.03635297,1.4242206,not_covid
101,0.420666933,0.024343072,1670.791637,1485.258552,3421.785482,0.105692546,-300.74643,143.99747,-54.194588,47.820286,-24.53578,1.5402089,5.6419654,-2.3712783,14.21286,-11.4914665,8.755763,3.935166,-0.2924722,6.496425,2.2972174,-0.021611603,-0.75151473,3.4219306,-4.153487,-1.1774669,not_covid
102,0.535936594,0.00901507,2993.809023,2716.64333,6185.761515,0.175953053,-391.1061,72.32306,-3.9329298,13.919978,1.670865,7.6146035,-1.6184459,3.048897,-2.5986085,7.8271904,-4.7822804,10.795314,3.2457948,0.29550877,-5.997646,1.6688979,-5.0189877,-0.6338344,-3.8652408,1.3943331,not_covid
103,0.363772333,0.241855055,3720.674273,2743.896147,7034.079997,0.211947971,-83.30631,23.635324,-15.86534,2.775,-19.38098,-3.292195,-8.291615,2.1349053,0.4246588,8.59861,0.10429269,3.6745198,1.4504824,6.4023767,1.5002837,2.488981,-1.9243886,2.2922678,-2.034897,3.4196591,not_covid
104,0.514250159,0.037702933,3528.531247,2725.062288,6565.533447,0.239361798,-389.8152,41.663727,-11.190339,2.051854,-2.1460402,-10.525855,-14.787543,-8.839982,-16.418575,2.1235948,-14.60312,-7.3394346,-2.335864,-1.0209568,-3.0093827,3.8225393,-1.5173659,-0.17180853,0.7561726,-0.004121427,not_covid
105,0.559793174,0.012553818,1621.745449,1644.477621,3245.980835,0.093499078,-324.43192,143.42404,-43.737373,28.61699,-27.872261,22.48754,-20.062826,10.846648,2.1520886,-2.945169,6.223101,-3.1569338,10.5469885,-9.317411,6.033255,-9.275376,0.24971953,2.8578506,1.6170341,6.1447263,not_covid
106,0.384760559,0.069118798,1462.128024,1095.044436,2604.570516,0.105475532,-296.99136,131.79129,-40.277245,25.204119,17.170828,-34.468388,-2.6715941,-3.5898528,-21.035898,-3.321608,-9.486981,-10.264594,2.3121111,-4.4934177,-5.434583,-1.2576369,-7.5571327,-4.3887644,-3.6966665,-7.372445,not_covid
107,0.403090477,0.040212721,2465.361149,1861.960902,4559.45638,0.166282371,-319.86856,69.483215,-42.775074,36.88404,-0.706759,1.4335327,-14.150181,-8.502647,-9.774415,-2.0192654,-15.856716,-1.0855187,-3.657356,-5.1075006,3.8993943,-7.815311,-1.7020876,-5.6058774,-4.677108,-8.499938,not_covid
108,0.684558511,0.000234027,4223.866337,3322.024386,8234.506226,0.225316931,-667.7906,35.640335,24.961462,18.010998,6.5685596,11.787009,-1.3626716,6.7556458,-3.6375637,1.5669494,-3.5382745,-0.2513262,-0.43649837,0.54199094,0.65785164,1.9822168,0.65216213,2.4590013,0.12253786,2.9948208,not_covid
109,0.36224395,0.13159965,1472.469688,961.3997203,2488.430786,0.119072808,-170.3852,169.77507,-81.61059,17.726433,18.28614,-39.19202,-3.024695,-6.8458433,-20.12631,-3.8619692,-4.974962,-11.703998,-9.172558,-0.80599487,-5.424656,-7.5140586,0.98288727,-3.4359853,-1.2785738,1.8319349,not_covid
110,0.42525062,0.010332707,2885.344916,2777.170836,6010.754395,0.156439887,-457.5388,64.38558,4.1631813,5.005247,-1.7539343,-16.243696,-16.53041,-10.481332,-11.364245,-7.5634027,-7.980133,-3.3208513,-2.3741012,-1.7094498,-5.2335234,-2.020534,-3.3489294,-0.7568169,-3.875176,-2.2302487,not_covid
111,0.511427343,0.017094901,3392.423439,2746.62589,6716.864014,0.22966173,-440.4314,40.704525,-13.686163,-2.5503545,-14.0481825,-16.63266,-16.282265,-5.9557586,-2.1994207,0.12019864,-11.62984,-8.863632,-4.252929,-6.79602,-0.18977822,-1.882734,-13.996757,-4.971432,-2.8193104,-4.405136,not_covid
112,0.418303698,0.009333863,2230.03041,1985.673597,4126.848348,0.124448423,-488.67282,71.4986,-18.111982,24.463493,-7.3489895,-6.6705484,-7.9886327,-22.09283,0.72689056,2.5789218,-7.672216,-13.19956,-4.3252172,-9.202517,-8.611018,-8.342259,-8.5335655,-10.565015,-4.769956,-9.93543,not_covid
