filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
113,0.40017426,0.055973742,3581.156848,2295.044722,6001.981608,0.283983019,-242.75232,39.99632,-31.639091,12.203492,-55.749123,10.287713,-37.94951,-9.395675,-14.729192,-14.476868,-17.917593,-12.56873,-13.782116,-7.343909,-12.88446,-2.1919909,-4.8013463,-7.353072,5.7692904,-2.848921,not_covid
114,0.278760731,0.041465323,2545.9874,2109.804603,4943.365479,0.145191334,-310.5453,37.613728,-37.617462,-21.721823,-19.818224,-0.3777001,-10.941771,1.1379882,6.9356627,-7.356748,-0.16402902,1.8940935,-1.504835,4.2787666,-5.1673827,0.8588626,3.2195683,-3.1118193,-1.3609849,-1.9742632,not_covid
115,0.303276449,0.174373448,3012.171518,2554.024721,5984.735107,0.154536495,-119.358696,37.37176,-44.334164,-11.062767,0.60588384,-8.132566,-32.707016,-17.074934,-10.820189,-10.956605,-17.465158,-7.4871373,-0.5075528,-3.298082,-11.683071,-10.081495,-2.0785131,-8.529807,-0.27680984,-4.3784122,not_covid
116,0.490691572,0.188663766,2157.774466,2278.326607,4453.584798,0.106725622,-35.127018,103.339516,-16.697336,23.049814,-5.8798275,4.9159675,-1.5447408,14.762699,3.2577128,2.0656972,-3.3104563,8.402462,8.058834,7.005868,0.88281465,0.44199803,-5.6173053,0.6571817,-1.7973944,4.4733176,not_covid
117,0.411695659,0.113391332,2381.694756,1932.797099,4554.471842,0.149251302,-164.13593,99.52474,-53.645287,24.668362,-48.06799,6.2447195,-36.342766,11.608027,-24.477854,0.6544294,-7.354837,-8.128338,-3.5713763,-12.526899,1.6357797,-11.719109,1.3873718,-11.360559,2.6095028,-4.5842643,not_covid
118,0.606493652,0.02205416,4161.903996,3000.493516,7851.394653,0.310494882,-447.89987,20.946865,-3.5710402,4.8287983,-8.205285,-6.271461,-16.315271,-6.002081,-10.186818,0.64302063,-2.5717509,0.5647535,-7.6200933,-2.559788,-1.8970052,2.5063572,-4.231957,0.24716526,-2.5941067,-2.8283687,not_covid
119,0.578565121,0.007002763,3861.718252,3103.707957,7662.281291,0.226022226,-534.1514,41.005466,12.526412,13.559929,-2.8717394,10.3224325,-0.9364412,-1.2896498,-7.5597677,3.9708037,-6.0412536,-0.057206824,-1.4509733,-2.7289898,-1.6203489,-2.751097,-2.7508483,-0.03603137,-3.427395,1.491412,not_covid
120,0.290914923,0.212590605,2272.129086,2275.989552,4712.381999,0.09926577,-75.47475,85.72053,-17.670681,14.372223,-22.048166,2.4715261,-17.432272,-1.4421562,-21.83767,-6.049325,-7.252402,-8.1018305,-6.821644,-5.0700626,-5.9772906,-3.368928,-10.406045,-9.250571,-7.884596,-7.944915,not_covid
121,0.386215001,0.139356807,1911.426745,1785.820995,3811.277262,0.109542282,-148.55219,117.78774,-45.555843,25.359787,-22.21427,27.539783,-28.789185,-1.3748437,-15.27907,-0.6807347,-4.7406106,-7.298179,-3.720073,-4.550096,0.34345394,-4.2789087,2.4999633,-3.796494,7.1262674,-8.576957,not_covid
122,0.452314585,0.046419952,3709.741742,2761.619845,6919.934082,0.261707447,-304.7238,31.271986,-27.302797,-2.7890723,-9.352086,-13.826123,-14.421897,-5.641339,-10.269271,1.1185896,-10.8517275,-6.975965,-7.4938354,-4.1916537,-5.933293,-8.5861025,-4.574718,-2.4829342,-6.9526997,1.4191657,not_covid
123,0.346203417,0.037682686,2123.753635,2190.848822,4477.909342,0.101982964,-280.8227,81.51276,-3.2146933,9.383967,-3.2420697,3.3392453,-13.388756,-4.195127,-4.36809,-5.2271767,-15.477326,-0.03358163,-8.073101,-3.7198565,-5.4716706,2.4469182,-8.864509,-2.827947,-1.2792132,-2.519841,not_covid
124,0.338023722,0.065012701,1878.814548,1372.325466,3500.74056,0.135475441,-284.8894,128.05737,-90.21607,26.471457,-20.071005,-3.7321432,29.1698,-18.090395,11.593865,-4.14673,-6.609171,19.217077,-7.610327,14.669072,6.5269084,-6.6381006,18.419819,-2.8712575,-5.8729067,4.3051014,not_covid
125,0.352225453,0.098275058,1761.764227,1207.877075,2980.65389,0.133391204,-182.90042,145.03401,-93.6834,30.332771,-7.8623385,-1.2213285,-8.800712,-23.4408,19.408388,-15.519164,1.7946382,10.794377,-6.3062367,9.67317,-8.074639,4.759799,5.0153804,-6.1334386,7.388432,-5.2640495,not_covid
126,0.390708745,0.068322964,1297.622958,1272.763359,2502.138265,0.066926179,-281.36783,119.47948,-18.238834,8.107795,-14.862559,-14.501415,-0.6614373,-16.980947,-7.764436,-0.188806,-5.03905,3.1837053,-5.311376,-6.575777,0.62345773,0.5103504,3.095123,-0.9499875,-6.2955546,-3.6309505,not_covid
127,0.332054198,0.129590407,2406.295022,2071.699521,4511.604818,0.136705187,-168.83295,72.3767,-47.949604,-0.92127144,-27.8159,-17.987059,-42.005314,-0.9385862,-20.001076,-5.42123,-15.071314,-2.3579893,-12.42408,12.246795,-0.95268756,-1.7507124,5.289059,7.627304,0.645861,-2.24214,not_covid
128,0.335650444,0.131941378,1316.384645,904.6723703,2289.64742,0.094710739,-210.104,166.32167,-77.953316,-9.101565,5.380135,-43.28674,-5.523598,-3.3399189,-24.08806,3.01088,-2.0628283,-14.599357,-1.9457612,-5.162958,-5.919271,-1.3557538,-6.091474,-0.056182474,-1.3071228,-7.9908075,not_covid
129,0.497433662,0.060829844,1909.371316,1430.746504,3591.708374,0.142313639,-229.15459,131.0207,-64.97803,47.669903,-19.696672,-7.4576077,11.75089,-20.361767,6.961608,-10.580491,-0.37059674,-1.1047754,-14.151613,6.9306517,-8.304438,-3.8653264,-1.7407768,-7.7414317,1.3121084,-7.823698,not_covid
130,0.378052592,0.047900964,4050.877068,2914.486572,7406.524658,0.359867802,-284.0872,34.72345,-9.69026,-4.50361,-12.1328535,-12.656476,-33.157722,-9.514945,-29.931808,-0.30917153,-23.493738,-2.9555655,-16.353798,-0.4957875,-11.323199,-8.920678,-9.02596,-5.0480723,-8.546755,-8.311547,not_covid
131,0.386118114,0.056608573,2485.296681,2531.03511,5253.204346,0.122429742,-207.06061,89.61312,-3.7676077,-4.64359,-26.027086,-4.825683,-12.010066,0.81540823,-9.751271,0.84342545,0.5285306,-8.733338,-2.8720338,-2.0347323,-4.982939,-6.247495,-7.140328,-1.5256037,-9.652468,-4.5730095,not_covid
132,0.570572019,0.011866231,4208.658116,3173.540771,8281.560262,0.302515101,-373.0651,33.92039,-0.8720628,-1.6565605,-13.633152,-15.925753,-12.510522,-12.075105,-9.674635,-8.940682,-10.861873,-8.146975,-11.913007,-7.0501437,-8.514986,-8.073054,-8.815904,-6.484693,-8.076519,-2.2560928,not_covid
133,0.386386693,0.075174995,3184.952787,2748.747442,6469.680786,0.186514395,-166.43855,51.488182,-30.745272,-7.711742,3.6773818,-18.664635,-13.099745,-15.873016,-29.941248,-5.0463033,-15.84508,-7.424988,-9.823261,-7.2343893,-4.7649274,-3.1828675,-16.923275,-3.5347579,-13.399267,-4.095589,not_covid
134,0.452219844,0.008744814,3170.398964,2783.050327,6350.350952,0.195757831,-438.36987,58.42003,-15.66735,-0.36234453,-8.027013,-8.003562,-12.225494,-14.913609,-11.736292,-9.26012,-12.946593,-9.007826,-7.82129,-0.24682504,-8.716233,-3.5219495,-9.956914,-3.0703256,-4.995039,-1.1238532,not_covid
135,0.399255931,0.059456322,2730.621042,2501.8107,5477.608236,0.146993001,-211.40332,73.72269,-7.5813546,21.711832,-3.1928287,2.8799887,-13.977284,-3.3393743,-16.593628,-6.3089566,-6.7888064,-3.5472033,-4.953323,-4.679002,-8.715294,-0.27056155,-2.5709188,0.15465334,4.1584644,0.77766687,not_covid
136,0.51309216,0.025748141,1806.499654,2115.535861,3838.941447,0.078660753,-417.96606,104.54295,1.2127494,8.193878,4.3023643,6.2115073,4.6642504,-4.1032434,-6.646063,-4.552975,-4.22098,1.5486656,0.7435544,-3.7734573,-2.750619,-1.3651383,0.53675264,-0.78745526,-2.7253306,0.0546117,not_covid
137,0.477671295,0.022803051,3668.818348,2586.051824,6968.583171,0.283076534,-300.74164,59.80008,-46.056576,13.050879,-11.022779,21.177622,-50.583595,53.59665,-37.520885,26.212194,-9.476127,7.2185645,1.927072,9.134559,-2.9414287,6.912443,6.2590084,-3.8313322,16.907413,-3.209465,not_covid
138,0.27914235,0.048103355,2397.222501,2240.791144,4576.005046,0.12508138,-254.21156,68.16167,-43.919044,-2.7271724,-13.844723,-21.329527,-33.749134,-16.215742,-23.78539,1.568575,-3.6311765,3.4226837,6.676317,-4.5970774,-9.996183,-14.758977,-17.849297,0.37747982,-12.297774,-8.168072,not_covid
139,0.53474474,0.020553876,2767.799071,2507.888758,5451.489258,0.176068341,-375.17996,85.30002,-25.495523,2.6142843,-2.1713548,-5.074932,-0.42352661,3.1916301,3.01068,-2.2440708,-7.7071376,9.074904,-3.1891153,-4.2947392,1.7891405,-3.3484175,-5.459768,4.7369,1.4822172,-3.2290509,not_covid
140,0.381581813,0.037035987,3113.293072,2934.541476,6918.737793,0.162382903,-278.63065,66.81709,-5.8075175,4.210941,4.3871284,-3.0904768,-16.040194,-6.2745457,-11.4542055,2.5163577,-6.248618,-7.794489,-3.6860857,6.7585053,-4.138787,-0.9614235,-2.7298388,-3.173792,-7.067165,-1.9576591,not_covid
141,0.346720308,0.021896509,2073.233971,2384.985055,4595.444743,0.080062301,-404.98074,95.900375,-2.223157,11.543498,-6.088795,-0.4585694,-15.490584,-0.80338883,9.824725,-7.957098,-15.914768,-2.4209013,-10.476964,2.7270322,5.637417,0.8210037,7.2869806,6.161703,-5.0835624,1.7059394,not_covid
142,0.25432384,0.028291158,2512.103125,2512.54214,5012.750244,0.123697917,-346.28656,73.3795,-35.612274,-12.246822,-9.953362,-21.987902,4.275399,-0.07484146,-13.871297,-17.371378,-8.74061,-17.38793,-21.109364,-9.899423,-26.131557,-6.3720737,-4.8862667,7.9401546,7.2250113,-1.1643287,not_covid
143,0.482815504,0.038078599,3611.909284,2641.638867,6566.530355,0.280094853,-248.57625,51.949715,-8.97451,-3.9737825,-22.931849,11.866155,-19.841265,5.018631,-25.740139,5.2273707,-5.909253,-1.8174683,-2.402515,-1.2083689,-1.8711754,-2.208564,-6.508554,-2.6316156,-7.8732595,-7.017155,not_covid
144,0.331982374,0.018677106,2708.843404,2294.600492,5077.698771,0.15628843,-328.6946,63.004253,-27.624014,0.2128441,-22.623241,-10.748665,-18.111418,-15.567483,-12.4207535,-3.6721022,-18.553926,-1.329915,-9.13,0.16615422,3.7340002,0.11118296,-1.5542794,-0.70217216,-5.265201,3.973585,not_covid
145,0.334259123,0.020448482,2575.991508,3066.54299,6704.602051,0.087108471,-452.6369,52.573143,22.709166,16.18554,22.285172,10.156315,5.5422606,3.2478716,-0.6824478,-2.343806,-2.9576032,-3.378036,-2.3498514,-0.76748395,-2.9249587,-0.0399331,-6.418054,-4.5152507,-6.2945857,-5.6149087,not_covid
146,0.273527354,0.059695348,1161.514162,1020.053385,2239.453125,0.073800546,-300.46042,155.87256,-30.838999,24.764978,0.98793024,-39.24856,10.519465,9.657709,3.7034502,13.632505,-12.438002,-6.171242,5.0786753,-10.375944,4.4738684,12.158563,-1.1121842,7.564925,10.171552,2.6064725,not_covid
147,0.327554166,0.035073057,1777.231879,2189.490599,3685.018921,0.070561162,-267.83734,114.106575,6.8500433,23.118114,-9.014305,-6.2877727,-11.985604,-7.490465,-19.642769,-6.2537026,-7.531593,-8.196953,-6.492695,-9.949519,-8.7407,-4.2792687,-6.4144626,-3.163103,-5.1358194,1.293543,not_covid
148,0.404570907,0.054844148,2705.816613,2721.901203,5810.724894,0.127965856,-258.51624,71.7583,-3.7971258,-12.08703,-13.250337,-11.88199,-3.8312182,2.6502573,-4.4445376,-3.76118,-2.9859042,-1.9747733,-11.132044,-0.86098015,1.4428102,-2.512186,0.33944228,4.1329856,0.82623696,7.133785,not_covid
149,0.380752295,0.137733862,2137.488859,1595.227204,3979.95402,0.142602991,-186.68265,86.64354,-74.22091,12.120318,-35.79562,-12.615277,-22.938223,-19.5746,-0.3429521,-7.9332232,0.72897935,-15.639423,0.6012234,-3.2051027,-4.62225,3.712601,-9.494179,8.744808,-3.94879,4.146726,not_covid
150,0.40022099,0.009713648,1949.737988,2557.956343,4325.432332,0.066419813,-370.4692,107.97877,14.491706,14.382799,10.667436,6.3972044,6.6225553,-5.61551,-14.799244,-6.9819665,-6.5805316,-6.4694314,-10.765326,-7.535105,-10.656087,-10.727405,-14.011776,-4.8027887,-8.980377,-5.5032744,not_covid
151,0.520069957,0.001872484,2220.217459,2551.78643,4859.924316,0.096589265,-524.7195,91.902275,1.6569849,24.465456,11.3894,14.384424,4.7451563,2.7347941,6.2497406,7.89689,-6.0464163,-3.2025237,-3.9091039,-0.25192422,-5.199993,-4.4781356,-7.1970997,0.6602689,-2.364857,0.03560817,not_covid
152,0.608217239,0.018378893,3538.619081,2911.220129,6966.888428,0.213564272,-478.327,54.068943,-6.979019,-1.1155655,3.5745604,10.336901,-6.9990363,9.588422,-2.7901144,2.3394394,-1.5621353,0.6875984,0.025056345,1.3120726,-1.6209486,-0.78163314,1.7484238,-8.460381,0.7226807,-1.1963544,not_covid
153,0.508575976,0.023620768,2268.680186,2634.249569,5353.842163,0.074234574,-339.3346,100.036514,-6.6996155,6.188976,14.542454,7.2838497,-1.5691396,8.4776125,7.005346,4.163794,0.07059507,4.457217,3.5855825,9.155407,-2.6352477,7.5731454,0.88432014,2.671986,0.53637207,1.7297096,not_covid
154,0.537441552,0.025389064,3720.749561,3007.896895,7476.457723,0.230889214,-391.61386,36.636307,-12.561916,-4.5664206,-6.677824,-7.7217293,-4.7082906,2.1849198,-5.344537,0.5840553,-2.765886,-4.5891037,-11.634343,-9.07296,-3.6470103,-3.2839916,-5.145849,-6.687081,-7.4008064,-4.25825,not_covid
155,0.486317068,0.018866332,3095.445595,1793.313504,4812.87028,0.178111889,-441.79074,15.339568,-11.3871565,119.028046,-34.564453,-1.5354269,30.657131,-0.16105416,19.130102,-7.733924,9.110287,9.999752,3.904958,4.300086,-1.4009738,12.657738,-0.89610523,0.21842603,5.789602,0.77349865,not_covid
156,0.377078921,0.049809199,2504.557174,2147.503202,4902.69165,0.156396936,-218.76953,86.44799,-46.70638,2.2248628,-29.807577,10.265686,-20.110384,8.895851,-20.41371,18.815065,-8.301704,7.332773,-8.005708,4.2247834,-3.5829422,1.1039706,-7.502113,2.4431722,-1.8325647,3.6625605,not_covid
157,0.500179112,0.007548363,4014.819595,2902.92834,7221.24939,0.281688549,-388.51822,44.27092,17.78721,7.3695636,-9.617832,19.737764,-17.942753,9.320333,-11.791782,3.3915393,2.5537806,3.397936,0.51080376,0.17384565,-0.13860968,0.25994805,-1.4776555,1.3964841,-3.91945,-1.3333853,not_covid
158,0.625862658,0.016528131,777.6469018,1553.595535,1335.85612,0.0198952,-501.11588,144.52751,34.715023,33.594967,28.324394,18.779112,10.28549,9.13403,6.9058757,3.8309762,1.8904922,6.1811657,6.143999,0.6495015,1.3534814,2.6235764,-0.74486405,0.46612754,-1.8888476,0.27226862,not_covid
159,0.39792785,0.127275527,3400.09127,2619.300584,6390.974935,0.232234248,-140.07767,36.992718,-37.810898,-9.776283,-12.34649,-16.59669,-24.986025,-11.247762,-15.870115,3.5745854,-4.4394155,3.9218051,-1.9168237,-0.9637086,0.17409828,-8.950028,-7.454608,3.8057277,-8.967987,-1.2731805,not_covid
160,0.381140471,0.110407941,2531.506886,2229.889519,4985.235596,0.142225477,-117.97531,79.77006,-45.159943,14.156926,-17.504904,0.546114,-27.852259,4.017145,-19.903921,5.2121706,-21.552357,-10.151945,-6.847177,4.671288,-6.0361123,1.0424056,-12.278223,4.936059,-12.32404,-2.3866727,not_covid
161,0.417800903,0.16663295,1164.679409,1017.923804,2360.92631,0.06781684,-188.88275,168.39001,-48.86568,19.871305,27.25134,-33.909576,-5.6012177,5.918374,-20.604963,-3.278428,-0.35910544,-12.5617895,-2.65846,-2.3888063,-7.833919,-1.4140108,-2.567732,-3.799821,-0.27907336,-1.9750086,not_covid
162,0.394017339,0.037821565,1507.051663,1271.68812,2876.028442,0.092174389,-323.67996,141.45403,-54.655037,3.6312666,17.47708,-33.426723,-3.2207925,-7.381824,-32.831085,-6.2048535,-7.8257794,-19.289259,1.0122933,-0.079070196,-6.390439,6.6233544,-4.942172,-11.04412,1.190582,-3.2923534,not_covid
163,0.443257838,0.063511632,2542.484443,2273.379337,4915.20284,0.162780762,-268.77045,79.80556,-39.06734,7.572101,1.5480608,-25.801113,-26.439632,-3.1070635,-16.446663,-2.6061,-10.824089,-2.011279,-13.413457,-2.1379066,-13.894088,1.2456262,-4.136741,2.8410568,2.3687243,11.425503,not_covid
164,0.410760105,0.044344958,3909.1675,2563.721458,6912.955729,0.291243942,-216.29205,31.40611,-21.300425,8.744963,-16.860035,-7.08183,-28.82997,16.406738,-22.843466,1.2134563,-1.7994828,3.1956356,-3.465835,3.4964986,3.3340542,-0.6622331,1.679425,6.564738,-1.4799209,4.993684,not_covid
165,0.492974401,0.005093018,1600.647469,2300.999728,3660.644531,0.047815394,-543.7769,119.100296,23.90297,23.70949,8.697512,10.839913,1.6806304,7.781387,1.6868004,3.6876857,-2.6756458,-1.2507538,-2.6342802,1.6474345,0.6471644,1.6026888,-2.4697292,0.70432514,-5.3529196,-1.2810796,not_covid
166,0.40028286,0.052132484,2664.129566,2563.440387,5518.182373,0.121514214,-290.8406,85.514404,-10.986873,10.970556,1.2180616,9.801716,0.31685504,-7.225134,-2.8314528,2.9815843,-8.843078,-4.6298113,-7.4246216,-4.511142,-7.4821997,-4.8655295,-6.3537326,-5.0241876,-8.422812,-0.83120775,not_covid
167,0.704280794,0.058738757,3090.031219,2740.856272,6530.841064,0.179077148,-75.59545,68.84923,-11.6658325,17.189638,-4.74508,2.0614052,-8.53412,5.379292,-4.7471914,5.724702,-6.8675594,0.6776967,-7.5351095,0.602187,-6.629556,0.65905035,-4.125255,0.73494977,-4.655417,-0.6450088,not_covid
168,0.424896061,0.044159308,3173.872023,2482.951387,5768.306478,0.221742983,-264.0645,58.729767,-7.4463286,15.075654,-24.546654,-7.7612677,-29.158247,1.8144753,-19.11,-9.132167,-3.3542585,-0.62562746,0.67735505,-3.6519892,-6.051376,1.2117742,-14.923816,-11.180056,-8.861262,-5.0788755,not_covid
169,0.434573233,0.104041226,3006.457898,2270.008544,5383.550008,0.225384748,-113.60934,61.57564,-50.143192,13.732496,-3.8618062,-16.066517,-11.14799,6.1331024,-32.134663,14.278174,-8.916544,1.9180632,-8.441331,2.808456,-6.152548,-4.181546,-7.0602484,-0.9648949,0.5604923,-1.2458516,not_covid
